cell_id,celltype,leiden,leiden_named,dataset
[1] DCT_1cell_WISHDIA_P1_0004.htrms.PG.Quantity,DCT1,0,ProLIF,dct758
[2] DCT_1cell_WISHDIA_P1_0005.htrms.PG.Quantity,DCT1,0,ProLIF,dct758
[3] DCT_1cell_WISHDIA_P1_0006.htrms.PG.Quantity,DCT2,0,ProLIF,dct758
[4] DCT_1cell_WISHDIA_P1_0007.htrms.PG.Quantity,DCT2,0,ProLIF,dct758
[5] DCT_1cell_WISHDIA_P1_0008.htrms.PG.Quantity,DCT1,0,ProLIF,dct758
[6] DCT_1cell_WISHDIA_P1_0009.htrms.PG.Quantity,DCT1,1,DCT2,dct758
[7] DCT_1cell_WISHDIA_P1_0010.htrms.PG.Quantity,ProLIF,2,ProLIF,dct758
[8] DCT_1cell_WISHDIA_P1_0011.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[9] DCT_1cell_WISHDIA_P1_0012.htrms.PG.Quantity,DCT2,2,ProLIF,dct758
[10] DCT_1cell_WISHDIA_P1_0013.htrms.PG.Quantity,DCT1,1,DCT2,dct758
[11] DCT_1cell_WISHDIA_P1_0014.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[12] DCT_1cell_WISHDIA_P1_0015.htrms.PG.Quantity,DCT1,2,ProLIF,dct758
[13] DCT_1cell_WISHDIA_P1_0016.htrms.PG.Quantity,DCT1,1,DCT2,dct758
[14] DCT_1cell_WISHDIA_P1_0017.htrms.PG.Quantity,DCT1,2,ProLIF,dct758
[15] DCT_1cell_WISHDIA_P1_0018.htrms.PG.Quantity,DCT2,3,DCT1,dct758
[16] DCT_1cell_WISHDIA_P1_0019.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[17] DCT_1cell_WISHDIA_P1_0020.htrms.PG.Quantity,DCT2,3,DCT1,dct758
[18] DCT_1cell_WISHDIA_P1_0021.htrms.PG.Quantity,DCT1,4,DCT1,dct758
[19] DCT_1cell_WISHDIA_P1_0022.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[20] DCT_1cell_WISHDIA_P1_0023.htrms.PG.Quantity,DCT1,2,ProLIF,dct758
[21] DCT_1cell_WISHDIA_P1_0024.htrms.PG.Quantity,DCT1,1,DCT2,dct758
[22] DCT_1cell_WISHDIA_P1_0025.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[23] DCT_1cell_WISHDIA_P1_0026.htrms.PG.Quantity,DCT1,3,DCT1,dct758
[24] DCT_1cell_WISHDIA_P1_0027.htrms.PG.Quantity,DCT1,4,DCT1,dct758
[25] DCT_1cell_WISHDIA_P1_0028.htrms.PG.Quantity,ProLIF,1,DCT2,dct758
[26] DCT_1cell_WISHDIA_P1_0029.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[27] DCT_1cell_WISHDIA_P1_0030.htrms.PG.Quantity,DCT1,1,DCT2,dct758
[28] DCT_1cell_WISHDIA_P1_0031.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[29] DCT_1cell_WISHDIA_P1_0032.htrms.PG.Quantity,ProLIF,2,ProLIF,dct758
[30] DCT_1cell_WISHDIA_P1_0033.htrms.PG.Quantity,ProLIF,2,ProLIF,dct758
[31] DCT_1cell_WISHDIA_P1_0034.htrms.PG.Quantity,DCT2,5,DCT1,dct758
[32] DCT_1cell_WISHDIA_P1_0035.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[33] DCT_1cell_WISHDIA_P1_0036.htrms.PG.Quantity,DCT2,2,ProLIF,dct758
[34] DCT_1cell_WISHDIA_P1_0037.htrms.PG.Quantity,ProLIF,1,DCT2,dct758
[35] DCT_1cell_WISHDIA_P1_0038.htrms.PG.Quantity,DCT1,1,DCT2,dct758
[36] DCT_1cell_WISHDIA_P1_0039.htrms.PG.Quantity,ProLIF,1,DCT2,dct758
[37] DCT_1cell_WISHDIA_P1_0040.htrms.PG.Quantity,ProLIF,1,DCT2,dct758
[38] DCT_1cell_WISHDIA_P1_0041.htrms.PG.Quantity,DCT1,3,DCT1,dct758
[39] DCT_1cell_WISHDIA_P1_0042.htrms.PG.Quantity,DCT1,3,DCT1,dct758
[40] DCT_1cell_WISHDIA_P1_0043.htrms.PG.Quantity,DCT2,2,ProLIF,dct758
[41] DCT_1cell_WISHDIA_P1_0044.htrms.PG.Quantity,DCT2,1,DCT2,dct758
[42] DCT_1cell_WISHDIA_P1_0045.htrms.PG.Quantity,DCT2,3,DCT1,dct758
[43] DCT_1cell_WISHDIA_P1_0046.htrms.PG.Quantity,DCT1,3,DCT1,dct758
[44] DCT_1cell_WISHDIA_P1_0047.htrms.PG.Quantity,DCT1,5,DCT1,dct758
[45] DCT_1cell_WISHDIA_P1_0048.htrms.PG.Quantity,ProLIF,2,ProLIF,dct758
[46] DCT_1cell_WISHDIA_P1_0049.htrms.PG.Quantity,DCT1,2,ProLIF,dct758
